8923.087500000001
[array([0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 3.825 , 3.1875, 2.55  , 3.1875,
       2.55  , 5.1   , 5.1   , 3.1875, 5.1   , 1.9125, 3.1875, 3.1875,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.6375, 1.9125, 1.275 ,
       0.6375, 1.9125, 2.55  , 1.9125, 1.275 , 3.1875, 1.9125, 2.55  ,
       2.55  , 1.275 , 2.55  , 0.6375, 0.6375, 0.6375, 0.6375, 0.6375,
       0.6375, 1.275 , 0.6375, 0.    , 0.6375, 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ]), array([0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 3.1875, 3.825 , 2.55  , 3.1875, 3.1875,
       3.825 , 4.4625, 4.4625, 4.4625, 4.4625, 4.4625, 5.7375, 4.4625,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 0.6375, 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.6375, 0.    , 1.275 , 2.55  , 1.275 ,
       0.6375, 1.9125, 5.1   , 4.4625, 3.825 , 4.4625, 5.7375, 5.7375,
       5.1   , 3.1875, 2.55  , 0.    , 0.6375, 0.    , 1.275 , 0.6375,
       0.    , 0.    , 0.    , 0.    , 0.6375, 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ]), array([0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 3.1875, 3.1875, 2.55  , 2.55  , 3.1875, 4.4625,
       3.825 , 3.825 , 1.9125, 1.9125, 3.825 , 2.55  , 3.1875, 3.1875,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 2.55  , 2.55  , 2.55  , 1.9125, 1.9125,
       1.9125, 1.9125, 2.55  , 3.1875, 2.55  , 3.825 , 3.825 , 3.825 ,
       3.1875, 6.375 , 7.65  , 7.0125, 3.825 , 5.7375, 5.7375, 5.1   ,
       2.55  , 2.55  , 2.55  , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ]), array([0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 3.1875, 3.825 , 3.1875, 3.1875, 3.1875, 2.55  ,
       2.55  , 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125, 1.9125,
       1.9125, 1.9125, 2.55  , 2.55  , 2.55  , 1.9125, 2.55  , 3.1875,
       5.1   , 7.0125, 7.65  , 6.375 , 2.55  , 4.4625, 3.825 , 3.1875,
       1.9125, 1.9125, 0.6375, 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
       0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
